  ModuleSceneIntro.cpp
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(235,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(243,38): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(243,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(243,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(245,27): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(245,15): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(249,21): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(254,21): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(259,21): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(395,51): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(396,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(409,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(410,71): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(979,55): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(985,71): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(998,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(999,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(1005,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(1006,53): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(1034,51): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\ModuleSceneIntro.cpp(1035,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  3D Physics.vcxproj -> C:\Users\34646\OneDrive\Escritorio\Copia de Seguridad Física (28_01_2023)\WeBallin'_PhysicsII_RaceCar\Debug\3D Physics - class5.exe
